id,category
2998,5
2999,2
3000,5
3001,4
3002,2
3003,8
3004,3
3005,8
3006,4
3007,5
3008,8
3009,7
3010,6
3011,6
3012,8
3013,2
3014,8
3015,4
3016,4
3017,5
3018,2
3019,0
3020,5
3021,8
3022,9
3023,0
3024,8
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,5
3033,1
3034,4
3035,6
3036,9
3037,8
3038,0
3039,8
3040,7
3041,6
3042,5
3043,1
3044,6
3045,6
3046,0
3047,6
3048,0
3049,1
3050,0
3051,0
3052,2
3053,5
3054,9
3055,6
3056,2
3057,6
3058,1
3059,8
3060,3
3061,8
3062,8
3063,8
3064,9
3065,6
3066,9
3067,3
3068,8
3069,2
3070,0
3071,1
3072,5
3073,3
3074,1
3075,3
3076,6
3077,4
3078,8
3079,8
3080,7
3081,8
3082,3
3083,1
3084,3
3085,6
3086,9
3087,0
3088,3
3089,8
3090,6
3091,0
3092,4
3093,5
3094,8
3095,7
3096,7
3097,9
3098,2
3099,9
3100,8
3101,7
3102,0
3103,6
3104,7
3105,6
3106,0
3107,5
3108,3
3109,0
3110,7
3111,0
3112,2
3113,4
3114,7
3115,7
3116,5
3117,1
3118,4
3119,6
3120,5
3121,1
3122,1
3123,0
3124,6
3125,5
3126,9
3127,1
3128,9
3129,6
3130,0
3131,2
3132,8
3133,4
3134,9
3135,8
3136,7
3137,0
3138,8
3139,8
3140,1
3141,9
3142,7
3143,5
3144,8
3145,0
3146,6
3147,6
3148,8
3149,1
3150,1
3151,8
3152,1
3153,9
3154,0
3155,8
3156,9
3157,9
3158,9
3159,4
3160,6
3161,0
3162,6
3163,5
3164,6
3165,1
3166,9
3167,0
3168,9
3169,9
3170,5
3171,9
3172,0
3173,9
3174,6
3175,1
3176,7
3177,0
3178,7
3179,6
3180,0
3181,9
3182,8
3183,0
3184,0
3185,5
3186,9
3187,7
3188,4
3189,8
3190,3
3191,2
3192,2
3193,0
3194,3
3195,7
3196,9
3197,6
3198,6
3199,5
3200,4
3201,6
3202,5
3203,6
3204,3
3205,8
3206,0
3207,7
3208,1
3209,8
3210,8
3211,9
3212,6
3213,9
3214,9
3215,1
3216,1
3217,7
3218,7
3219,6
3220,0
3221,3
3222,4
3223,7
3224,6
3225,9
3226,0
3227,6
3228,5
3229,6
3230,6
3231,8
3232,7
3233,8
3234,7
3235,5
3236,1
3237,9
3238,6
3239,1
3240,0
3241,7
3242,6
3243,8
3244,7
3245,7
3246,8
3247,3
3248,8
3249,6
3250,4
3251,3
3252,2
3253,9
3254,2
3255,6
3256,4
3257,3
3258,0
3259,3
3260,9
3261,0
3262,8
3263,1
3264,8
3265,8
3266,8
3267,3
3268,2
3269,9
3270,8
3271,8
3272,9
3273,9
3274,9
3275,2
3276,5
3277,7
3278,8
3279,0
3280,0
3281,3
3282,9
3283,6
3284,2
3285,8
3286,6
3287,4
3288,9
3289,8
3290,7
3291,1
3292,6
3293,8
3294,0
3295,9
3296,6
3297,4
3298,3
3299,7
3300,4
3301,8
3302,0
3303,8
3304,6
3305,9
3306,6
3307,1
3308,0
3309,2
3310,4
3311,4
3312,5
3313,2
3314,1
3315,6
3316,7
3317,7
3318,8
3319,2
3320,2
3321,2
3322,5
3323,8
3324,1
3325,9
3326,4
3327,7
3328,2
3329,3
3330,8
3331,8
3332,5
3333,2
3334,6
3335,0
3336,9
3337,7
3338,7
3339,9
3340,3
3341,1
3342,8
3343,8
3344,1
3345,7
3346,1
3347,0
3348,9
3349,6
3350,0
3351,1
3352,2
3353,5
3354,8
3355,0
3356,3
3357,6
3358,9
3359,3
3360,6
3361,7
3362,1
3363,6
3364,6
3365,0
3366,0
3367,4
3368,9
3369,2
3370,1
3371,0
3372,1
3373,6
3374,9
3375,6
3376,0
3377,5
3378,2
3379,5
3380,9
3381,8
3382,5
3383,8
3384,6
3385,8
3386,7
3387,3
3388,6
3389,1
3390,3
3391,5
3392,6
3393,8
3394,6
3395,9
3396,8
3397,2
3398,8
3399,0
3400,6
3401,4
3402,6
3403,0
3404,3
3405,7
3406,6
3407,9
3408,6
3409,1
3410,4
3411,5
3412,5
3413,1
3414,7
3415,2
3416,0
3417,6
3418,1
3419,6
3420,3
3421,7
3422,3
3423,8
3424,6
3425,9
3426,0
3427,5
3428,1
3429,8
3430,8
3431,4
3432,0
3433,4
3434,7
3435,6
3436,2
3437,7
3438,9
3439,5
3440,6
3441,0
3442,9
3443,2
3444,0
3445,1
3446,6
3447,6
3448,6
3449,8
3450,5
3451,5
3452,9
3453,4
3454,8
3455,6
3456,5
3457,0
3458,3
3459,8
3460,9
3461,3
3462,8
3463,3
3464,9
3465,8
3466,2
3467,9
3468,2
3469,8
3470,8
3471,9
3472,2
3473,6
3474,2
3475,0
3476,0
3477,3
3478,6
3479,3
3480,4
3481,7
3482,5
3483,8
3484,2
3485,8
3486,6
3487,5
3488,9
3489,1
3490,8
3491,8
3492,6
3493,0
3494,9
3495,4
3496,4
3497,5
3498,3
3499,8
3500,4
3501,9
3502,8
3503,7
3504,1
3505,7
3506,8
3507,2
3508,3
3509,2
3510,7
3511,8
3512,6
3513,6
3514,7
3515,8
3516,8
3517,7
3518,5
3519,5
3520,1
3521,8
3522,2
3523,2
3524,4
3525,3
3526,6
3527,7
3528,7
3529,3
3530,6
3531,8
3532,8
3533,6
3534,5
3535,5
3536,0
3537,8
3538,7
3539,9
3540,6
3541,2
3542,1
3543,6
3544,1
3545,4
3546,5
3547,8
3548,0
3549,9
3550,6
3551,8
3552,0
3553,8
3554,1
3555,6
3556,6
3557,6
3558,5
3559,4
3560,9
3561,5
3562,0
3563,6
3564,0
3565,1
3566,0
3567,3
3568,8
3569,6
3570,5
3571,5
3572,5
3573,6
3574,0
3575,8
3576,6
3577,1
3578,9
3579,8
3580,6
3581,6
3582,6
3583,1
3584,3
3585,8
3586,8
3587,0
3588,6
3589,7
3590,7
3591,6
3592,7
3593,0
3594,1
3595,4
3596,6
3597,1
3598,2
3599,3
3600,7
3601,6
3602,9
3603,6
3604,8
3605,4
3606,8
3607,4
3608,1
3609,9
3610,8
3611,1
3612,1
3613,5
3614,6
3615,1
3616,2
3617,5
3618,8
3619,9
3620,4
3621,4
3622,3
3623,8
3624,7
3625,8
3626,9
3627,1
3628,1
3629,4
3630,9
3631,8
3632,1
3633,3
3634,9
3635,4
3636,3
3637,6
3638,9
3639,7
3640,2
3641,8
3642,2
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,1
3650,8
3651,0
3652,8
3653,9
3654,6
3655,0
3656,3
3657,5
3658,1
3659,6
3660,0
3661,1
3662,4
3663,1
3664,6
3665,6
3666,6
3667,5
3668,4
3669,3
3670,9
3671,7
3672,8
3673,9
3674,3
3675,2
3676,1
3677,8
3678,1
3679,8
3680,1
3681,4
3682,1
3683,8
3684,9
3685,3
3686,8
3687,9
3688,7
3689,7
3690,2
3691,8
3692,9
3693,8
3694,0
3695,8
3696,4
3697,7
3698,8
3699,9
3700,6
3701,1
3702,2
3703,6
3704,2
3705,8
3706,4
3707,6
3708,6
3709,5
3710,7
3711,4
3712,6
3713,5
3714,2
3715,4
3716,6
3717,3
3718,8
3719,5
3720,3
3721,1
3722,7
3723,9
3724,6
3725,7
3726,3
3727,9
3728,5
3729,8
3730,1
3731,6
3732,9
3733,8
3734,7
3735,2
3736,0
3737,7
3738,9
3739,7
3740,8
3741,4
3742,1
3743,6
3744,6
3745,8
3746,6
3747,9
3748,6
3749,6
3750,9
3751,7
3752,8
3753,6
3754,8
3755,8
3756,8
3757,8
3758,6
3759,6
3760,7
3761,0
3762,5
3763,8
3764,1
3765,0
3766,3
3767,6
3768,1
3769,0
3770,1
3771,0
3772,8
3773,6
3774,4
3775,6
3776,9
3777,7
3778,2
3779,2
3780,5
3781,6
3782,0
3783,1
3784,5
3785,4
3786,5
3787,6
3788,7
3789,3
3790,6
3791,7
3792,8
3793,6
3794,0
3795,7
3796,7
3797,5
3798,5
3799,8
3800,0
3801,8
3802,9
3803,8
3804,5
3805,9
3806,1
3807,9
3808,3
3809,4
3810,3
3811,7
3812,1
3813,8
3814,9
3815,7
3816,4
3817,8
3818,9
3819,3
3820,8
3821,1
3822,3
3823,0
3824,6
3825,0
3826,6
3827,6
3828,0
3829,0
3830,5
3831,5
3832,7
3833,8
3834,9
3835,3
3836,9
3837,9
3838,9
3839,5
3840,2
3841,9
3842,8
3843,7
3844,3
3845,8
3846,5
3847,8
3848,8
3849,2
3850,9
3851,6
3852,3
3853,2
3854,9
3855,1
3856,1
3857,8
3858,8
3859,4
3860,7
3861,1
3862,4
3863,8
3864,9
3865,3
3866,8
3867,7
3868,4
3869,8
3870,8
3871,8
3872,5
3873,9
3874,6
3875,1
3876,7
3877,4
3878,8
3879,9
3880,6
3881,2
3882,9
3883,5
3884,6
3885,3
3886,8
3887,3
3888,8
3889,6
3890,4
3891,7
3892,6
3893,7
3894,9
3895,9
3896,4
3897,0
3898,1
3899,4
3900,6
3901,2
3902,9
3903,8
3904,1
3905,5
3906,2
3907,4
3908,2
3909,2
3910,7
3911,8
3912,8
3913,9
3914,6
3915,6
3916,0
3917,8
3918,6
3919,4
3920,9
3921,9
3922,0
3923,3
3924,0
3925,7
3926,9
3927,3
3928,7
3929,3
3930,1
3931,5
3932,8
3933,6
3934,4
3935,7
3936,6
3937,0
3938,8
3939,9
3940,6
3941,4
3942,2
3943,0
3944,9
3945,7
3946,8
3947,7
3948,8
3949,6
3950,0
3951,1
3952,6
3953,4
3954,7
3955,0
3956,5
3957,9
3958,9
3959,2
3960,2
3961,9
3962,4
3963,2
3964,9
3965,0
3966,6
3967,6
3968,0
3969,1
3970,6
3971,0
3972,4
3973,7
3974,8
3975,1
3976,6
3977,6
3978,6
3979,9
3980,9
3981,3
3982,9
3983,3
3984,6
3985,7
3986,7
3987,2
3988,6
3989,6
3990,2
3991,6
3992,7
3993,3
3994,8
3995,1
3996,7
3997,9
3998,1
3999,9
4000,7
4001,4
4002,8
4003,8
4004,1
4005,6
4006,8
4007,1
4008,8
4009,2
4010,7
4011,8
4012,7
4013,5
4014,9
4015,1
4016,3
4017,6
4018,9
4019,4
4020,8
4021,7
4022,6
4023,1
4024,8
4025,4
4026,8
4027,6
4028,8
4029,4
4030,1
4031,5
4032,6
4033,4
4034,6
4035,5
4036,0
4037,5
4038,8
4039,9
4040,0
4041,4
4042,8
4043,5
4044,2
4045,7
4046,2
4047,4
4048,5
4049,6
4050,6
4051,4
4052,4
4053,6
4054,8
4055,1
4056,0
4057,0
4058,6
4059,1
4060,6
4061,0
4062,0
4063,7
4064,7
4065,7
4066,6
4067,9
4068,8
4069,3
4070,1
4071,6
4072,8
4073,6
4074,2
4075,6
4076,7
4077,3
4078,1
4079,8
4080,1
4081,9
4082,5
4083,1
4084,0
4085,0
4086,8
4087,8
4088,7
4089,3
4090,4
4091,8
4092,4
4093,0
4094,5
4095,4
4096,8
4097,7
4098,0
4099,6
4100,7
4101,6
4102,4
4103,8
4104,5
4105,9
4106,8
4107,4
4108,6
4109,6
4110,2
4111,8
4112,5
4113,8
4114,6
4115,8
4116,6
4117,9
4118,2
4119,8
4120,8
4121,6
4122,6
4123,8
4124,8
4125,4
4126,1
4127,6
4128,0
4129,1
4130,3
4131,6
4132,4
4133,1
4134,2
4135,2
4136,4
4137,7
4138,6
4139,0
4140,6
4141,8
4142,8
4143,1
4144,1
4145,8
4146,5
4147,4
4148,9
4149,9
4150,6
4151,6
4152,6
4153,8
4154,7
4155,6
4156,3
4157,8
4158,2
4159,4
4160,5
4161,6
4162,1
4163,6
4164,7
4165,8
4166,2
4167,6
4168,9
4169,1
4170,9
4171,0
4172,5
4173,0
4174,2
4175,7
4176,3
4177,9
4178,7
4179,3
4180,0
4181,5
4182,4
4183,7
4184,6
4185,0
4186,7
4187,8
4188,6
4189,0
4190,7
4191,9
4192,7
4193,0
4194,8
4195,3
4196,8
4197,6
4198,8
4199,0
4200,6
4201,1
4202,7
4203,6
4204,6
4205,7
4206,9
4207,1
4208,3
4209,7
4210,1
4211,4
4212,1
4213,4
4214,7
4215,9
4216,3
4217,1
4218,9
4219,0
4220,8
4221,5
4222,8
4223,0
4224,7
4225,3
4226,8
4227,5
4228,0
4229,8
4230,0
4231,7
4232,5
4233,9
4234,6
4235,9
4236,1
4237,1
4238,1
4239,6
4240,7
4241,4
4242,7
4243,6
4244,7
4245,1
4246,8
4247,3
4248,8
4249,6
4250,4
4251,6
4252,7
4253,1
4254,8
4255,8
4256,8
4257,6
4258,7
4259,6
4260,9
4261,8
4262,6
4263,7
4264,6
4265,1
4266,5
4267,9
4268,6
4269,4
4270,0
4271,0
4272,7
4273,0
4274,1
4275,7
4276,1
4277,5
4278,1
4279,6
4280,9
4281,2
4282,2
4283,6
4284,9
4285,6
4286,8
4287,5
4288,9
4289,9
4290,2
4291,3
4292,1
4293,9
4294,5
4295,8
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,3
4303,6
4304,8
4305,0
4306,3
4307,2
4308,0
4309,2
4310,7
4311,7
4312,2
4313,2
4314,0
4315,0
4316,8
4317,8
4318,1
4319,6
4320,8
4321,8
4322,4
4323,0
4324,9
4325,4
4326,7
4327,8
4328,0
4329,6
4330,1
4331,6
4332,0
4333,9
4334,1
4335,9
4336,9
4337,5
4338,1
4339,7
4340,0
4341,1
4342,8
4343,7
4344,6
4345,5
4346,3
4347,8
4348,8
4349,8
4350,4
4351,8
4352,4
4353,4
4354,9
4355,1
4356,8
4357,6
4358,5
4359,8
4360,6
4361,0
4362,4
4363,1
4364,9
4365,9
4366,5
4367,2
4368,6
4369,7
4370,8
4371,1
4372,9
4373,8
4374,0
4375,5
4376,4
4377,4
4378,8
4379,6
4380,9
4381,7
4382,5
4383,6
4384,8
4385,8
4386,4
4387,8
4388,2
4389,8
4390,8
4391,0
4392,2
4393,9
4394,5
4395,7
4396,8
4397,0
4398,6
4399,6
4400,6
4401,1
4402,6
4403,3
4404,4
4405,6
4406,9
4407,3
4408,6
4409,8
4410,6
4411,3
4412,7
4413,6
4414,6
4415,0
4416,6
4417,9
4418,9
4419,0
4420,6
4421,9
4422,3
4423,6
4424,9
4425,1
4426,0
4427,2
4428,8
4429,2
4430,8
4431,9
4432,6
4433,1
4434,3
4435,6
4436,6
4437,8
4438,2
4439,9
4440,6
4441,8
4442,9
4443,2
4444,8
4445,7
4446,5
4447,9
4448,6
4449,8
4450,8
4451,4
4452,2
4453,8
4454,6
4455,8
4456,9
4457,5
4458,6
4459,8
4460,8
4461,0
4462,5
4463,7
4464,6
4465,6
4466,1
4467,6
4468,9
4469,3
4470,8
4471,6
4472,6
4473,6
4474,9
4475,3
4476,5
4477,5
4478,3
4479,6
4480,6
4481,8
4482,2
4483,8
4484,6
4485,7
4486,0
4487,3
4488,2
4489,7
4490,0
4491,2
4492,8
4493,5
4494,0
4495,4
4496,8
4497,8
4498,8
4499,1
4500,3
4501,2
4502,7
4503,1
4504,8
4505,4
4506,1
4507,6
4508,8
4509,7
4510,8
4511,6
4512,0
4513,2
4514,8
4515,0
4516,9
4517,8
4518,0
4519,9
4520,6
4521,0
4522,6
4523,3
4524,2
4525,0
4526,2
4527,5
4528,6
4529,4
4530,0
4531,4
4532,1
4533,0
4534,6
4535,6
4536,9
4537,3
4538,8
4539,9
4540,9
4541,6
4542,2
4543,4
4544,7
4545,6
4546,0
4547,5
4548,0
4549,9
4550,6
4551,5
4552,3
4553,9
4554,4
4555,4
4556,2
4557,9
4558,0
4559,5
4560,1
4561,5
4562,2
4563,2
4564,4
4565,6
4566,0
4567,4
4568,8
4569,9
4570,3
4571,7
4572,7
4573,4
4574,0
4575,6
4576,4
4577,6
4578,3
4579,6
4580,2
4581,8
4582,0
4583,4
4584,0
4585,2
4586,8
4587,7
4588,9
4589,3
4590,2
4591,0
4592,7
4593,6
4594,9
4595,0
4596,7
4597,9
4598,1
4599,9
4600,2
4601,1
4602,9
4603,6
4604,4
4605,6
4606,6
4607,6
4608,3
4609,9
4610,6
4611,1
4612,7
4613,8
4614,7
4615,4
4616,4
4617,1
4618,6
4619,0
4620,7
4621,8
4622,6
4623,8
4624,4
4625,2
4626,8
4627,2
4628,2
4629,7
4630,6
4631,5
4632,0
4633,9
4634,4
4635,7
4636,8
4637,6
4638,7
4639,6
4640,6
4641,4
4642,5
4643,2
4644,7
4645,6
4646,0
4647,0
4648,6
4649,8
4650,6
4651,8
4652,3
4653,6
4654,7
4655,8
4656,9
4657,7
4658,8
4659,7
4660,7
4661,3
4662,6
4663,1
4664,9
4665,6
4666,0
4667,8
4668,5
4669,4
4670,8
4671,6
4672,2
4673,8
4674,6
4675,3
4676,9
4677,7
4678,0
4679,5
4680,6
4681,1
4682,8
4683,6
4684,1
4685,6
4686,8
4687,8
4688,4
4689,6
4690,2
4691,6
4692,8
4693,6
4694,8
4695,8
4696,6
4697,6
4698,6
4699,5
4700,6
4701,7
4702,6
4703,4
4704,9
4705,5
4706,3
4707,9
4708,6
4709,1
4710,7
4711,9
4712,7
4713,8
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,1
4726,8
4727,9
4728,9
4729,7
4730,2
4731,4
4732,6
4733,6
4734,4
4735,8
4736,1
4737,9
4738,2
4739,7
4740,6
4741,0
4742,0
4743,6
4744,1
4745,0
4746,6
4747,4
4748,1
4749,6
4750,9
4751,6
4752,1
4753,8
4754,9
4755,9
4756,6
4757,2
4758,6
4759,8
4760,0
4761,9
4762,9
4763,5
4764,0
4765,5
4766,9
4767,4
4768,1
4769,8
4770,9
4771,8
4772,6
4773,1
4774,6
4775,7
4776,5
4777,7
4778,6
4779,9
4780,8
4781,3
4782,7
4783,7
4784,8
4785,9
4786,5
4787,9
4788,6
4789,9
4790,9
4791,9
4792,8
4793,4
4794,6
4795,0
4796,9
4797,5
4798,9
4799,8
4800,9
4801,7
4802,0
4803,8
4804,3
4805,1
4806,0
4807,8
4808,4
4809,0
4810,8
4811,2
4812,8
4813,8
4814,2
4815,9
4816,6
4817,1
4818,4
4819,3
4820,5
4821,2
4822,6
4823,8
4824,8
4825,1
4826,2
4827,1
4828,6
4829,5
4830,8
4831,1
4832,6
4833,6
4834,0
4835,1
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,0
4844,7
4845,0
4846,8
4847,7
4848,1
4849,1
4850,9
4851,9
4852,4
4853,7
4854,8
4855,1
4856,7
4857,6
4858,4
4859,6
4860,3
4861,0
4862,2
4863,9
4864,0
4865,9
4866,1
4867,1
4868,2
4869,0
4870,8
4871,4
4872,9
4873,3
4874,7
4875,1
4876,0
4877,6
4878,6
4879,6
4880,0
4881,8
4882,6
4883,6
4884,6
4885,6
4886,5
4887,6
4888,6
4889,7
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,7
4897,0
4898,6
4899,6
4900,6
4901,0
4902,4
4903,1
4904,9
4905,7
4906,5
4907,9
4908,9
4909,8
4910,8
4911,9
4912,1
4913,9
4914,3
4915,0
4916,6
4917,6
4918,2
4919,8
4920,0
4921,6
4922,4
4923,9
4924,6
4925,1
4926,1
4927,1
4928,0
4929,8
4930,0
4931,8
4932,9
4933,3
4934,0
4935,5
4936,9
4937,9
4938,9
4939,0
4940,6
4941,3
4942,6
4943,9
4944,0
4945,3
4946,2
4947,3
4948,1
4949,9
4950,6
4951,2
4952,1
4953,0
4954,0
4955,8
4956,4
4957,6
4958,4
4959,7
4960,6
4961,8
4962,8
4963,3
4964,2
4965,2
4966,9
4967,6
4968,0
4969,1
4970,5
4971,1
4972,7
4973,9
4974,7
4975,3
4976,9
4977,1
4978,0
4979,6
4980,9
4981,0
4982,9
4983,7
4984,8
4985,2
4986,9
4987,2
4988,3
4989,6
4990,2
4991,8
4992,8
4993,8
4994,7
4995,3
4996,2
4997,3
4998,6
4999,6
5000,3
5001,6
5002,8
5003,7
5004,6
5005,4
5006,9
5007,8
5008,7
5009,8
5010,9
5011,8
5012,3
5013,0
5014,9
5015,2
5016,8
5017,8
5018,0
5019,1
5020,8
5021,8
5022,2
5023,2
5024,9
5025,9
5026,6
5027,0
5028,1
5029,6
5030,4
5031,0
5032,8
5033,5
5034,0
5035,6
5036,8
5037,0
5038,7
5039,6
5040,2
5041,9
5042,4
5043,8
5044,6
5045,9
5046,0
5047,0
5048,9
5049,7
5050,9
5051,9
5052,6
5053,2
5054,9
5055,8
5056,1
5057,4
5058,0
5059,4
5060,6
5061,7
5062,2
5063,9
5064,6
5065,8
5066,7
5067,1
5068,5
5069,0
5070,8
5071,8
5072,4
5073,8
5074,8
5075,1
5076,3
5077,8
5078,8
5079,8
5080,7
5081,8
5082,6
5083,9
5084,5
5085,6
5086,4
5087,8
5088,6
5089,6
5090,1
5091,2
5092,9
5093,8
5094,0
5095,8
5096,8
5097,0
5098,1
5099,2
5100,4
5101,5
5102,4
5103,9
5104,9
5105,7
5106,6
5107,9
5108,9
5109,7
5110,8
5111,6
5112,6
5113,6
5114,7
5115,8
5116,6
5117,5
5118,2
5119,0
5120,9
5121,5
5122,6
5123,6
5124,0
5125,6
5126,8
5127,8
5128,4
5129,9
5130,7
5131,6
5132,2
5133,6
5134,6
5135,1
5136,5
5137,9
5138,8
5139,3
5140,8
5141,2
5142,8
5143,9
5144,8
5145,4
5146,6
5147,3
5148,5
5149,6
5150,6
5151,8
5152,9
5153,4
5154,8
5155,5
5156,8
5157,6
5158,4
5159,6
5160,9
5161,3
5162,8
5163,5
5164,8
5165,1
5166,0
5167,2
5168,7
5169,8
5170,9
5171,4
5172,7
5173,2
5174,6
5175,6
5176,8
5177,6
5178,6
5179,0
5180,1
5181,9
5182,8
5183,6
5184,9
5185,9
5186,8
5187,7
5188,8
5189,8
5190,0
5191,6
5192,1
5193,6
5194,3
5195,6
5196,8
5197,9
5198,8
5199,6
5200,3
5201,8
5202,9
5203,6
5204,6
5205,0
5206,0
5207,7
5208,4
5209,7
5210,3
5211,8
5212,6
5213,6
5214,8
5215,9
5216,6
5217,1
5218,4
5219,6
5220,8
5221,7
5222,7
5223,8
5224,8
5225,0
5226,3
5227,7
5228,7
5229,9
5230,8
5231,2
5232,1
5233,9
5234,2
5235,6
5236,9
5237,6
5238,8
5239,0
5240,0
5241,6
5242,0
5243,1
5244,2
5245,1
5246,4
5247,8
5248,9
5249,8
5250,7
5251,8
5252,4
5253,4
5254,9
5255,1
5256,0
5257,2
5258,6
5259,6
5260,8
5261,9
5262,7
5263,9
5264,7
5265,4
5266,3
5267,6
5268,6
5269,2
5270,1
5271,6
5272,3
5273,5
5274,7
5275,7
5276,1
5277,9
5278,9
5279,0
5280,8
5281,6
5282,7
5283,6
5284,6
5285,9
5286,8
5287,7
5288,6
5289,2
5290,3
5291,1
5292,6
5293,7
5294,8
5295,7
5296,4
5297,6
5298,6
5299,7
5300,1
5301,7
5302,8
5303,3
5304,1
5305,2
5306,6
5307,1
5308,1
5309,8
5310,8
5311,5
5312,9
5313,9
5314,6
5315,9
5316,7
5317,2
5318,8
5319,9
5320,3
5321,6
5322,6
5323,1
5324,9
5325,8
5326,3
5327,4
5328,8
5329,8
5330,6
5331,2
5332,9
5333,1
5334,6
5335,7
5336,8
5337,5
5338,8
5339,0
5340,2
5341,6
5342,0
5343,1
5344,1
5345,6
5346,8
5347,1
5348,5
5349,1
5350,0
5351,6
5352,1
5353,9
5354,8
5355,8
5356,7
5357,8
5358,4
5359,0
5360,9
5361,9
5362,9
5363,7
5364,7
5365,5
5366,0
5367,6
5368,4
5369,2
5370,6
5371,1
5372,8
5373,6
5374,8
5375,1
5376,8
5377,8
5378,4
5379,3
5380,9
5381,0
5382,0
5383,8
5384,6
5385,2
5386,1
5387,5
5388,6
5389,6
5390,1
5391,8
5392,0
5393,7
5394,0
5395,0
5396,9
5397,8
5398,8
5399,8
5400,8
5401,0
5402,4
5403,4
5404,2
5405,8
5406,7
5407,7
5408,9
5409,3
5410,4
5411,6
5412,3
5413,3
5414,4
5415,4
5416,1
5417,9
5418,1
5419,6
5420,6
5421,3
5422,8
5423,6
5424,3
5425,7
5426,1
5427,8
5428,4
5429,6
5430,7
5431,9
5432,9
5433,5
5434,8
5435,0
5436,6
5437,2
5438,6
5439,9
5440,9
5441,4
5442,2
5443,6
5444,9
5445,7
5446,1
5447,0
5448,9
5449,1
5450,1
5451,6
5452,7
5453,8
5454,8
5455,1
5456,1
5457,8
5458,1
5459,6
5460,5
5461,1
5462,5
5463,3
5464,4
5465,7
5466,8
5467,9
5468,9
5469,1
5470,6
5471,6
5472,9
5473,5
5474,3
5475,4
5476,6
5477,0
5478,5
5479,6
5480,9
5481,7
5482,7
5483,1
5484,7
5485,8
5486,1
5487,6
5488,9
5489,9
5490,9
5491,7
5492,0
5493,7
5494,8
5495,7
5496,6
5497,4
5498,1
5499,3
5500,9
5501,1
5502,6
5503,8
5504,6
5505,4
5506,4
5507,6
5508,9
5509,1
5510,5
5511,6
5512,8
5513,6
5514,0
5515,6
5516,2
5517,1
5518,8
5519,6
5520,6
5521,1
5522,8
5523,6
5524,0
5525,4
5526,9
5527,7
5528,7
5529,0
5530,1
5531,8
5532,3
5533,8
5534,6
5535,2
5536,7
5537,3
5538,7
5539,7
5540,1
5541,0
5542,8
5543,0
5544,1
5545,6
5546,4
5547,0
5548,9
5549,6
5550,6
5551,0
5552,5
5553,2
5554,8
5555,8
5556,1
5557,4
5558,7
5559,6
5560,5
5561,3
5562,2
5563,9
5564,6
5565,3
5566,9
5567,6
5568,7
5569,1
5570,5
5571,7
5572,9
5573,1
5574,7
5575,3
5576,4
5577,4
5578,6
5579,9
5580,6
5581,5
5582,5
5583,0
5584,4
5585,1
5586,8
5587,8
5588,6
5589,4
5590,2
5591,3
5592,4
5593,9
5594,0
5595,2
5596,9
5597,8
5598,1
5599,4
5600,9
5601,0
5602,6
5603,4
5604,1
5605,8
5606,9
5607,1
5608,9
5609,4
5610,8
5611,0
5612,8
5613,7
5614,8
5615,0
5616,6
5617,5
5618,9
5619,1
5620,4
5621,9
5622,6
5623,8
5624,1
5625,1
5626,5
5627,9
5628,9
5629,3
5630,6
5631,3
5632,1
5633,2
5634,2
5635,7
5636,0
5637,7
5638,4
5639,1
5640,0
5641,6
5642,2
5643,3
5644,3
5645,5
5646,8
5647,3
5648,8
5649,0
5650,6
5651,2
5652,0
5653,6
5654,2
5655,9
5656,2
5657,1
5658,2
5659,0
5660,1
5661,7
5662,2
5663,1
5664,6
5665,8
5666,1
5667,1
5668,4
5669,1
5670,5
5671,8
5672,8
5673,5
5674,0
5675,2
5676,6
5677,7
5678,2
5679,8
5680,9
5681,2
5682,8
5683,6
5684,7
5685,1
5686,4
5687,2
5688,8
5689,2
5690,3
5691,1
5692,0
5693,7
5694,8
5695,7
5696,7
5697,1
5698,8
5699,4
5700,4
5701,8
5702,6
5703,1
5704,4
5705,6
5706,7
5707,0
5708,4
5709,5
5710,3
5711,6
5712,6
5713,5
5714,2
5715,6
5716,8
5717,3
5718,1
5719,6
5720,9
5721,8
5722,8
5723,5
5724,5
5725,2
5726,3
5727,2
5728,7
5729,9
5730,9
5731,6
5732,9
5733,7
5734,6
5735,8
5736,1
5737,0
5738,6
5739,3
5740,4
5741,8
5742,6
5743,6
5744,7
5745,3
5746,7
5747,8
5748,8
5749,3
5750,6
5751,2
5752,7
5753,2
5754,5
5755,3
5756,0
5757,7
5758,1
5759,7
5760,7
5761,6
5762,8
5763,9
5764,7
5765,9
5766,8
5767,9
5768,7
5769,9
5770,8
5771,6
5772,9
5773,3
5774,1
5775,9
5776,6
5777,8
5778,7
5779,9
5780,7
5781,8
5782,7
5783,0
5784,6
5785,4
5786,2
5787,6
5788,0
5789,7
5790,9
5791,8
5792,2
5793,8
5794,8
5795,4
5796,1
